User-agent: *
Allow: /

# Private / dynamic pages — no indexing value
Disallow: /admin
Disallow: /admin/
Disallow: /profile
Disallow: /profile/

# Legacy French aliases — 301 redirects in place, exclude originals
Disallow: /prestataires
Disallow: /alertes

# Ghost/phantom route (component name leaked as URL)
Disallow: /landing
Disallow: /Landing

# Block uppercase variants explicitly (lowercase canonical is used everywhere)
Disallow: /About
Disallow: /App
Disallow: /FAQ
Disallow: /Blog
Disallow: /Providers
Disallow: /Alerts
Disallow: /Contact
Disallow: /Privacy
Disallow: /Terms
Disallow: /Legal

Sitemap: https://www.tooristoo.com/sitemap.xml
